addr,name,klass,D,R,V,resolved,note
08000238,printf_format_handler,libc,D1,RNA,VNA,yes,resolved
080002c8,libc_init_locale,libc,D1,RNA,VNA,yes,resolved
08000370,snprintf_wrapper,libc,D1,RNA,VNA,yes,resolved
080003b4,sprintf_to_buffer,libc,D1,RNA,VNA,yes,resolved
080003e0,printf_pad_left,libc,D1,RNA,VNA,yes,resolved
0800040c,printf_pad_right,libc,D1,RNA,VNA,yes,resolved
0800042e,printf_output_string,libc,D1,RNA,VNA,yes,resolved
080005b4,vprintf_core,libc,D1,RNA,VNA,yes,resolved
0800073c,memcmp,libc,D1,RNA,VNA,yes,resolved
08000794,memchr,libc,D1,RNA,VNA,yes,resolved
080007a8,strncpy,libc,D1,RNA,VNA,yes,resolved
0800039c,FUN_0800039c,hardware,D0,R1,V0,no,hardware: partial understanding (R1) - confirm semantics/data
08000800,strcmp,libc,D2,RNA,VNA,no,"libc: library/runtime, no RE leverage (R=NA)"
0800088e,set_errno,libc,D1,RNA,VNA,no,"libc: library/runtime, no RE leverage (R=NA)"
0800089a,printf_sign_extend_int,libc,D1,RNA,VNA,no,"libc: library/runtime, no RE leverage (R=NA)"
080008ac,printf_zero_extend_uint,libc,D1,RNA,VNA,no,"libc: library/runtime, no RE leverage (R=NA)"
080008be,printf_integer_output,libc,D1,RNA,VNA,no,"libc: library/runtime, no RE leverage (R=NA)"
08000970,printf_float_to_digits,libc,D1,RNA,VNA,no,"libc: library/runtime, no RE leverage (R=NA)"
08001092,vsnprintf_core,libc,D1,RNA,VNA,no,"libc: library/runtime, no RE leverage (R=NA)"
080010b8,snprintf_putchar,libc,D1,RNA,VNA,no,"libc: library/runtime, no RE leverage (R=NA)"
08001114,printf_wchar_output,libc,D1,RNA,VNA,no,"libc: library/runtime, no RE leverage (R=NA)"
080012bc,memset_zero,libc,D2,RNA,VNA,no,"libc: library/runtime, no RE leverage (R=NA)"
08001300,get_impure_ptr,libc,D1,RNA,VNA,no,"libc: library/runtime, no RE leverage (R=NA)"
08001308,get_errno_ptr,libc,D1,RNA,VNA,no,"libc: library/runtime, no RE leverage (R=NA)"
08001310,udiv64_by_10,libc,D1,RNA,VNA,yes,resolved
0800139c,printf_special_output,libc,D1,RNA,VNA,yes,resolved
08001448,printf_pow10_table_lookup,libc,D1,RNA,VNA,yes,resolved
08001534,printf_wchar_encode,libc,D1,RNA,VNA,yes,resolved
0800157c,memset_zero_fast,libc,D1,RNA,VNA,yes,resolved
08001620,get_locale_ptr,libc,D1,RNA,VNA,yes,resolved
08001642,udiv64,libc,D1,RNA,VNA,yes,resolved
08001732,sdiv64,libc,D1,RNA,VNA,yes,resolved
080017a6,memcpy,libc,D1,RNA,VNA,yes,resolved
08001830,FUN_08001830,protocol,D2,R0,V0,no,protocol: behavior not yet recovered (R0) - needs decode
080018a4,gpio_mux_portc_porte,hardware,D3,R1,V0,no,hardware: partial understanding (R1) - confirm semantics/data
08001a58,gpio_mux_porta_portb,hardware,D3,R1,V0,no,hardware: partial understanding (R1) - confirm semantics/data
08001c60,siggen_configure,hardware,D1,R1,V0,no,hardware: partial understanding (R1) - confirm semantics/data
080022dc,FUN_080022dc,render,D0,R1,V0,no,render: partial understanding (R1) - confirm semantics/data
080027e8,lcd_read_image_data,hardware,D1,R0,V0,no,hardware: behavior not yet recovered (R0) - needs decode
080028e0,meter_data_process,protocol,D3,R1,V0,no,protocol: partial understanding (R1) - confirm semantics/data
08002c78,FUN_08002c78,hardware,D0,R1,V0,no,hardware: partial understanding (R1) - confirm semantics/data
08008154,display_render_engine,render,D3,NA,NA,yes,"RESOLVED 2026-06-13 (harvest,NA(our own impl)): Stock FUN_08008154 (draw_ui_element, decompiled_2C53T_v2.c:2974+) is a text/UI-element layout+blit engine: allocates per-glyph scratch buffers (memory_alloc), does word-wrap measurement, then blits each glyph via FUN_080"
08008b90,glyph_render_single,render,D3,NA,NA,yes,"RESOLVED 2026-06-13 (harvest,NA(our own impl)): Stock FUN_08008b90 (decompiled_2C53T_v2.c:3533) is a single-glyph anti-aliased bitmap blitter: unpacks N-bit-per-pixel coverage, alpha-blends fg color against the existing `_framebuffer_ptr` pixel (RGB565 blend math at l"
08009014,meter_mode_init_ac_voltage,protocol,D1,R1,V0,no,protocol: partial understanding (R1) - confirm semantics/data
080096e8,meter_mode_init_dc_voltage,protocol,D1,R1,V0,no,protocol: partial understanding (R1) - confirm semantics/data
08009a94,meter_mode_init_resistance,protocol,D1,R1,V0,no,protocol: partial understanding (R1) - confirm semantics/data
0800b900,jump_table_dispatch,logic,D1,RNA,VNA,yes,resolved
0800b908,FUN_0800b908,protocol,D0,R1,V0,no,protocol: partial understanding (R1) - confirm semantics/data
0800ba06,probe_detect_handler_1,protocol,D1,R1,V0,no,protocol: partial understanding (R1) - confirm semantics/data
0800bb10,probe_detect_handler_2,protocol,D1,R1,V0,no,protocol: partial understanding (R1) - confirm semantics/data
0800bba6,probe_continuity_test,protocol,D1,R1,V0,no,protocol: partial understanding (R1) - confirm semantics/data
0800bc00,probe_component_test,protocol,D1,R1,V0,no,protocol: partial understanding (R1) - confirm semantics/data
0800bc98,probe_detect_handler_3,protocol,D1,R1,V0,no,protocol: partial understanding (R1) - confirm semantics/data
0800bcd4,mode_dispatch_indirect,logic,D1,R1,V0,no,logic: partial understanding (R1) - confirm semantics/data
0800bd84,meter_ui_draw_header,render,D1,R1,V0,no,render: partial understanding (R1) - confirm semantics/data
0800bde0,meter_ui_draw_value,render,D1,R1,V0,no,render: partial understanding (R1) - confirm semantics/data
0800e79c,meter_ui_draw_range_list,render,D1,R1,V0,no,render: partial understanding (R1) - confirm semantics/data
0800ec70,meter_ui_draw_bargraph,render,D1,R1,V0,no,render: partial understanding (R1) - confirm semantics/data
08015cfc,scope_ui_draw_header_ch1,render,D1,R1,V0,no,render: partial understanding (R1) - confirm semantics/data
08015d58,scope_ui_draw_range_list_ch1,render,D1,R1,V0,no,render: partial understanding (R1) - confirm semantics/data
08015f50,scope_ui_draw_main,render,D3,NA,NA,yes,"RESOLVED 2026-06-13 (harvest,NA(our own impl)): Stock draw_oscilloscope_screen @ 08015f50 (decompiled_2C53T_v2.c:4433) is the stock scope screen: a switch on ui_state_flags draws dotted grid lines by poking 0x18c3 directly into `_framebuffer_ptr` with viewport clippin"
08017514,scope_ui_draw_header_ch2,render,D3,NA,NA,yes,"RESOLVED 2026-06-13 (harvest,NA(our own impl)): Stock FUN_08017514 (decompiled_2C53T_v2.c:5215) is trivial: draw_text(string,0,0) + one draw_ui_element(0x34,0,0xd8,0x14, label[current_mode_index], buf,0xffff,1) — a per-mode header label drawn through the framebuffer l"
0801819c,scope_ui_draw_trigger_info,render,D3,NA,NA,yes,"RESOLVED 2026-06-13 (harvest,NA(our own impl)): Stock FUN_0801819c (decompiled_2C53T_v2.c:5230) sprintf's a value (DAT_20000f14+0x94) into a format buffer then draws three draw_ui_element rows (trigger-related selectable list, highlight color toggled by DAT_20000f14)."
08018324,scope_ui_draw_timebase_list,render,D3,NA,NA,yes,"RESOLVED 2026-06-13 (harvest,NA(our own impl)): Stock draw_settings_menu @ 08018324 (decompiled_2C53T_v2.c:5264) draws two selectable menu rows: when not selected it paints a dotted fill (0x18c3) into `_framebuffer_ptr` via nested loops with viewport clipping, then dr"
08018964,lcd_draw_pixel,render,D3,NA,NA,yes,"RESOLVED 2026-06-13 (harvest,NA(our own impl)): MISLABEL: FUN_08018964 (decompiled_2C53T_v2.c:5391) is NOT an ST7789 pixel write. It is a Wu-style anti-aliased point plot: computes 4 neighbor coverages from fractional x/y and calls FUN_08018cb0 four times, each readin"
08018af0,lcd_set_window,render,D3,NA,NA,yes,"RESOLVED 2026-06-13 (harvest,NA(our own impl)): MISLABEL: FUN_08018af0 (decompiled_2C53T_v2.c:5481) is NOT ST7789 CASET/RASET. It is a parametric curve/arc rasterizer: loops a parameter t from start to end (fmod via FUN_0803c82e), evaluates a coefficient LUT (&DAT_080"
08018cb0,lcd_fill_color,render,D3,NA,NA,yes,"RESOLVED 2026-06-13 (harvest,NA(our own impl)): Stock FUN_08018cb0 (decompiled_2C53T_v2.c:5577) writes a single RGB565 pixel into a RAM SOFTWARE framebuffer (_framebuffer_ptr, allocated via memory_alloc at v2.c:3729/3776) with _viewport_* clipping, alpha-blending para"
08018da0,draw_line_segment_bresenham,render,D3,R1,V0,no,render: partial understanding (R1) - confirm semantics/data
08018ea8,scope_draw_grid_vertical,render,D3,NA,NA,yes,"RESOLVED 2026-06-13 (harvest,NA(our own impl)): Stock FUN_08018ea8 (v2.c:5704) is a generic Bresenham LINE rasterizer into the RAM _framebuffer_ptr backbuffer with _viewport clipping (plots start pixel, walks param_2->param_4 in y, plots end pixel) — a general line dr"
08018fcc,scope_draw_grid_dots,render,D3,NA,NA,yes,"RESOLVED 2026-06-13 (harvest,NA(our own impl)): Stock FUN_08018fcc (v2.c:5764) is a 4-bit-per-pixel glyph/bitmap BLIT: it reads nibbles from a source bitmap (param_5), converts via VectorUnsignedToFloat, scales to an alpha (fVar10/15*DAT), and alpha-blends each pixel "
08019134,lcd_fill_rect_with_color,render,D3,NA,NA,yes,"RESOLVED 2026-06-13 (harvest,NA(our own impl)): Stock FUN_08019134 (v2.c:5844) computes a per-column HSV->RGB565 RAINBOW gradient (FUN_0803d540 = hue function, ramps fVar8 across the span and packs 5*/6*/11* into RGB565) and writes it in a strided 5-pixel dotted patte"
08019330,scope_draw_cursor,render,D3,NA,NA,yes,"RESOLVED 2026-06-13 (harvest,NA(our own impl)): Stock FUN_08019330 (v2.c:5936) reads existing pixels from the RAM _framebuffer_ptr backbuffer over a rect and applies a fixed-point RGB565 color TRANSFORM (the 0x80808081 reciprocal-multiply constants are /255 normalizat"
08019470,scope_draw_waveform_trace,render,D3,R1,V0,no,render: partial understanding (R1) - confirm semantics/data
08019af8,scope_draw_trigger_marker,render,D1,R1,V0,no,render: partial understanding (R1) - confirm semantics/data
08019c48,scope_draw_controller,render,D3,R1,V0,no,render: partial understanding (R1) - confirm semantics/data
08019ce8,scope_draw_fft_bars,render,D1,R1,V0,no,render: partial understanding (R1) - confirm semantics/data
08019e00,lcd_read_data_word,hardware,D3,R2,V1,yes,"RESOLVED 2026-06-13 (harvest,VERIFY): Stock FUN_08019e00 (v2.c:6400) is one instruction: 'return uRam60020000;' — a read of the EXMC memory-mapped LCD DATA register at 0x60020000 (A17=high => RS/DCX=data). Our firmware firmware/src/drivers/lcd.c:153 lcd_read"
08019e18,scope_set_ch_offset,logic,D1,R1,V0,no,logic: partial understanding (R1) - confirm semantics/data
08019e6c,scope_get_ch_offset,logic,D1,R1,V0,no,logic: partial understanding (R1) - confirm semantics/data
08019e78,scope_set_ch_coupling,logic,D1,R1,V0,no,logic: partial understanding (R1) - confirm semantics/data
08019e98,scope_main_fsm,protocol,D3,R1,V0,no,protocol: partial understanding (R1) - confirm semantics/data
0801d2ec,scope_mode_timebase,protocol,D3,R1,V0,no,protocol: partial understanding (R1) - confirm semantics/data
0801e1e4,scope_mode_trigger,protocol,D1,R1,V0,no,protocol: partial understanding (R1) - confirm semantics/data
0801eaac,scope_mode_measure,protocol,D1,R1,V0,no,protocol: partial understanding (R1) - confirm semantics/data
